1,1,Ajiaco,1
2,2,Peso,1
3,3,nor-occidental,1
4,4,Magdalena,1
5,5,Medellín,1
6,6,Cartagena,1
7,7,20 de julio de 1810,1
8,8,Jorge Eliecer Gaitan,1
9,9,1928,1
10,10,Cartagena,1
11,11,Gabriel García Márquez,1
12,12,Francisco Santos Calderón,1
13,13,Bogota,1
14,14,Amazonas,1
15,15,47 Millones,1
16,16,32,1
17,17,Castellano,1
18,18,El Palacio de Nariño,1
19,19,Cesar Gaviria,1
20,20,102,1
21,21,12,1
22,22,El condor,1
23,23,3,1
24,24,La orquídea,1
25,25,La palma de cera,1
26,26,"Caldas, Risalralda y Quindio",1
27,27,1807,1
28,28,20 de Julio   ,1
29,29,Fernando Botero,1
30,30,9,1
31,31, Juan Fernando Cristo,1
32,32, las FARC,1
33,33, Barranquilla,1
34,34,sancocho,1
35,35,el Cuy,1
36,36,16,1
37,37,1123,1
38,38,Maloka,1
39,39,165,1
40,40,"Ciénaga de Oro, Córdoba",1
41,41, Pedro Medina Avendaño,1
42,42,Bandeja paisa,1
43,43,Omar Pinzón García,1
44,44,Suramérica,1
45,45,Amarillo y Rojo,1
46,46,Amazonas,1
47,47,Cocido boyacense,1
48,48,1972,1
49,49,Antioquia,1
50,50,Arauca,1
51,51,Barranquilla,1
52,52,Cartagena de Indias,1
53,53,Tunja,1
54,54,Manizales ,1
55,55,Florencia,1
56,56,Yopal,1
57,57,Popayán,1
58,58,Valledupar,1
59,59,Quibdó ,1
60,60,Montería,1
61,61,Bogotá ,1
62,62,Inírida,1
63,63,San José del Guaviare,1
64,64,Neiva ,1
65,65,Riohacha,1
66,66,Magdalena,1
67,67,Meta,1
68,68,Nariño,1
69,69,Norte de Santander,1
70,70,Putumayo,1
71,71, Quindío,1
72,72,Risaralda,1
73,73,San Andrés y Providencia ,1
74,74,Santander,1
75,75,Sucre,1
76,76,Tolima,1
77,77,Valle del Cauca,1
78,78,Vaupés,1
79,79,Vichada,1
80,80,Presidente de la Republica,1
81,81,El congreso,1
82,82,la 100 de 1993,1
83,83,Buenaventura,1
84,84,Lucho Bermúdez,1
85,85,sala disciplinaria,1
86,86,"Juan José Nieto Gil, ",1
87,87,Jaime Hernando Garzón Forero ,1
88,88,Villa de Leyva,1
89,89,25 de enero de 1999,1
90,90,"Anselmo Durango Pantoja,",1
91,91,Amazonas,1
92,92,Cundinamarca,1
93,93,73.000,1
94,94,Cúcuta,1
95,95,Medellín,1
96,96,Cali,1
97,97,Medellín,1
98,98,cachacos,1
99,99,1830,1
100,100,Samuel Moreno Rojas,1
101,1,Arroz con pollo,0
102,2,Bolivar,0
103,3,nor-central,0
104,4, Bogotá,0
105,5,Cartagena,0
106,6,Bogotá,0
107,7,1 de julio de 1910,0
108,8,Luis Carlos Galan,0
109,9,1545,0
110,10,Bogotá,0
111,11,Jose Asunción Silva,0
112,12,Gustavo Bell,0
113,13,Florencia,0
114,14,Vichada,0
115,15,42 Millones,0
116,16,43,0
117,17,Catalan,0
118,18,El palacio de Miraflores,0
119,19, Belisario Betancourt,0
120,20,100,0
121,21,8,0
122,22,El avestrus,0
